,Exact Mass,TPSA,ALogP,PappE-6
900,668.4261335120016,157.01999999999998,2.1581000000000055,7.09597306892521
901,668.4261335120016,157.01999999999998,2.1581000000000055,0.873937838447936
902,668.4261335120016,157.01999999999998,2.1581000000000055,0.97629217196843
903,668.4261335120016,157.01999999999998,2.1581000000000055,0.209338359803059
904,682.4417835760016,148.23,2.5003000000000064,0.0
905,682.4417835760016,148.23,2.5003000000000064,1.99135776862513
906,682.4417835760016,148.23,2.5003000000000064,10.2620504723031
907,682.4417835760016,148.23,2.5003000000000064,1.94857362289206
908,682.4417835760016,148.23,2.5003000000000064,2.54868998196324
909,682.4417835760016,148.23,2.5003000000000064,0.662854799475787
910,682.4417835760016,148.23,2.5003000000000064,3.10780670251446
911,682.4417835760016,148.23,2.5003000000000064,8.72191934318042
912,682.4417835760016,148.23,2.5003000000000064,8.93206083986176
913,682.4417835760016,148.23,2.5003000000000064,1.32979777867958
914,682.4417835760016,148.23,2.5003000000000064,0.645783722405573
915,682.4417835760016,148.23,2.5003000000000064,4.57291098664337
916,682.4417835760016,148.23,2.5003000000000064,3.25307167681643
917,682.4417835760016,148.23,2.5003000000000064,3.7149754438113
918,682.4417835760016,148.23,2.5003000000000064,12.860118291013
919,682.4417835760016,148.23,2.5003000000000064,5.11780128419205
920,682.4417835760016,148.23,2.5003000000000064,3.75256523695406
921,682.4417835760016,148.23,2.5003000000000064,9.04097798978212
922,696.4574336400017,139.44,2.8425000000000074,6.49176413126488
923,696.4574336400017,139.44,2.8425000000000074,7.01845202952227
924,696.4574336400017,139.44,2.8425000000000074,4.24233753869852
925,696.4574336400017,139.44,2.8425000000000074,13.8285743517626
926,702.4104834480015,148.23,2.656000000000006,0.965841039926545
927,702.4104834480015,148.23,2.656000000000006,6.36437525566668
928,696.4574336400017,139.44,2.8425000000000074,8.3860086336899
929,696.4574336400017,139.44,2.8425000000000074,5.55083406281102
930,696.4574336400017,139.44,2.8425000000000074,11.9197932383945
931,696.4574336400017,139.44,2.8425000000000074,10.9911499870772
932,696.4574336400017,139.44,2.8425000000000074,13.4558948028564
933,702.4104834480015,148.23,2.656000000000006,0.841138476755866
934,702.4104834480015,148.23,2.656000000000006,1.61425092086833
935,696.4574336400017,139.44,2.8425000000000074,11.9246600756488
936,702.4104834480015,148.23,2.656000000000006,0.0
937,702.4104834480015,148.23,2.656000000000006,5.9827668444322
938,710.4730837040017,130.65,3.1847000000000074,14.3288315619652
939,710.4730837040017,130.65,3.1847000000000074,14.4693941099029
940,710.4730837040017,130.65,3.1847000000000074,9.53035568549732
941,716.4261335120016,139.44,2.998200000000007,6.34546115095856
942,716.4261335120016,139.44,2.998200000000007,4.44407065902377
943,710.4730837040017,130.65,3.1847000000000074,12.2169490409911
944,716.4261335120016,157.01999999999998,2.744800000000007,0.754391717033188
945,716.4261335120016,157.01999999999998,2.744800000000007,1.11913505868609
946,716.4261335120016,139.44,2.998200000000007,1.99472023648165
947,716.4261335120016,139.44,2.998200000000007,2.082623164691
948,716.4261335120016,139.44,2.998200000000005,2.45900261524847
949,716.4261335120016,139.44,2.998200000000007,7.72705531145651
950,716.4261335120016,139.44,2.998200000000007,6.46528569398341
951,716.4261335120016,157.01999999999998,2.744800000000007,0.0
952,716.4261335120016,139.44,2.998200000000007,4.95076227165171
953,716.4261335120016,139.44,2.998200000000007,2.72655730953784
954,716.4261335120016,139.44,2.998200000000007,5.93789596276991
955,730.4417835760016,148.23,3.0870000000000077,1.77383470607728
956,730.4417835760016,148.23,3.087000000000007,2.9806547988811
957,730.4417835760016,130.65,3.340400000000005,6.62426088864975
958,730.4417835760016,148.23,3.0870000000000077,0.0
959,730.4417835760016,148.23,3.0870000000000077,2.52750212851239
960,730.4417835760016,130.65,3.340400000000005,3.60505935400042
961,730.4417835760016,148.23,3.087000000000007,6.77580234846452
962,730.4417835760016,130.65,3.340400000000005,10.2070449682606
963,730.4417835760016,130.65,3.340400000000005,5.98072534128521
964,736.3948333840015,139.44,3.1539000000000046,1.90794808646637
965,730.4417835760016,130.65,3.340400000000005,8.02615578928476
966,736.3948333840015,139.44,3.1539000000000046,0.0
967,744.4574336400017,139.44,3.429200000000008,6.38459109997161
968,750.4104834480015,130.65,3.4961000000000046,1.27673828260327
969,750.4104834480015,148.23,3.242700000000003,1.26590918315832
970,750.4104834480015,148.23,3.2427000000000046,2.27025992978857
971,744.4574336400017,139.44,3.429200000000008,6.01637611822386
972,750.4104834480015,148.23,3.242700000000003,0.0
973,750.4104834480015,148.23,3.2427000000000046,1.56312788928706
974,750.4104834480015,130.65,3.4961000000000046,3.73924564179977
975,764.4261335120016,139.44,3.5849000000000055,3.57236597021651
976,770.3791833200014,130.65,3.6518000000000024,0.603694641225021
977,668.4261335120016,157.01999999999998,2.1581000000000055,5.84146305779131
978,668.4261335120016,157.01999999999998,2.1581000000000055,0.281456988841864
979,668.4261335120016,157.01999999999998,2.1581000000000055,0.732943029685474
980,668.4261335120016,157.01999999999998,2.1581000000000055,5.43337426900397
981,668.4261335120016,157.01999999999998,2.1581000000000055,0.410197822553635
982,668.4261335120016,157.01999999999998,2.1581000000000055,0.763858585943457
983,668.4261335120016,157.01999999999998,2.1581000000000055,0.387785840321743
984,668.4261335120016,157.01999999999998,2.1581000000000055,0.0631413397523475
985,682.4417835760016,148.23,2.5003000000000064,1.07772344387329
986,682.4417835760016,148.23,2.5003000000000064,1.37206765733879
987,682.4417835760016,148.23,2.5003000000000064,3.03853634063268
988,682.4417835760016,148.23,2.5003000000000064,1.72988986016016
989,682.4417835760016,148.23,2.5003000000000064,5.60212198753231
990,682.4417835760016,148.23,2.5003000000000064,6.58372039999785
991,682.4417835760016,148.23,2.5003000000000064,3.12069621194855
992,682.4417835760016,148.23,2.5003000000000064,6.54164116614421
993,682.4417835760016,148.23,2.5003000000000064,6.33319291649195
994,682.4417835760016,148.23,2.5003000000000064,1.90636792379754
995,682.4417835760016,148.23,2.5003000000000064,2.95083163085353
996,682.4417835760016,148.23,2.5003000000000064,3.84865616842281
997,682.4417835760016,148.23,2.5003000000000064,3.50568233616466
998,682.4417835760016,148.23,2.5003000000000064,10.8917119565684
999,682.4417835760016,148.23,2.5003000000000064,8.02633933853938
1000,682.4417835760016,148.23,2.5003000000000064,5.0842602857463
1001,682.4417835760016,148.23,2.5003000000000064,3.94806302933018
1002,682.4417835760016,148.23,2.5003000000000064,3.89718325159018
1003,696.4574336400017,139.44,2.8425000000000074,14.714560592449
1004,696.4574336400017,139.44,2.8425000000000074,5.63613789880236
1005,696.4574336400017,139.44,2.8425000000000074,11.3417742329325
1006,696.4574336400017,139.44,2.8425000000000074,8.88200480021389
1007,696.4574336400017,139.44,2.8425000000000074,8.16139026562739
1008,696.4574336400017,139.44,2.8425000000000074,9.21341813663576
1009,696.4574336400017,139.44,2.8425000000000074,8.65219807004859
1010,702.4104834480015,148.23,2.656000000000006,0.908411851800276
1011,702.4104834480015,148.23,2.656000000000006,2.34022890144803
1012,696.4574336400017,139.44,2.8425000000000074,2.84459532612056
1013,696.4574336400017,139.44,2.8425000000000074,11.066387054477
1014,696.4574336400017,139.44,2.8425000000000074,14.3107032204246
1015,696.4574336400017,139.44,2.8425000000000074,12.2356167785668
1016,696.4574336400017,139.44,2.8425000000000074,15.2258345937469
1017,696.4574336400017,139.44,2.8425000000000074,12.8548988277996
1018,696.4574336400017,139.44,2.8425000000000074,9.09993134386452
1019,702.4104834480015,148.23,2.656000000000006,0.0
1020,702.4104834480015,148.23,2.656000000000006,5.277380895154
1021,702.4104834480015,148.23,2.656000000000006,2.03092245602376
1022,696.4574336400017,139.44,2.8425000000000074,3.40540334533459
1023,696.4574336400017,139.44,2.8425000000000074,13.492984331769
1024,696.4574336400017,139.44,2.8425000000000074,14.021952462447
1025,702.4104834480015,148.23,2.656000000000006,0.350154358610997
1026,702.4104834480015,148.23,2.656000000000006,1.47792409109001
1027,710.4730837040017,130.65,3.1847000000000074,12.7237221341394
1028,710.4730837040017,130.65,3.1847000000000074,8.79562486669631
1029,716.4261335120016,139.44,2.998200000000007,8.20901982744178
1030,716.4261335120016,139.44,2.998200000000005,5.53082470510506
1031,710.4730837040017,130.65,3.1847000000000074,13.4596617016507
1032,710.4730837040017,130.65,3.1847000000000074,10.7456721828414
1033,716.4261335120016,157.01999999999998,2.744800000000007,0.0
1034,716.4261335120016,157.01999999999998,2.744800000000007,0.468512114389981
1035,716.4261335120016,139.44,2.998200000000005,1.11664264192744
1036,716.4261335120016,139.44,2.998200000000007,4.96786005047344
1037,716.4261335120016,139.44,2.998200000000007,6.1229541496057
1038,716.4261335120016,139.44,2.998200000000007,6.18768246762479
1039,716.4261335120016,139.44,2.998200000000007,5.62237241381614
1040,716.4261335120016,139.44,2.998200000000005,3.02029401550446
1041,716.4261335120016,139.44,2.998200000000007,2.82608776530411
1042,710.4730837040017,130.65,3.1847000000000074,15.6441564507513
1043,716.4261335120016,157.01999999999998,2.744800000000007,0.677588339973294
1044,716.4261335120016,139.44,2.998200000000007,7.28812978885194
1045,716.4261335120016,139.44,2.998200000000007,12.5426275983239
1046,716.4261335120016,139.44,2.998200000000007,6.00633338793121
1047,730.4417835760016,148.23,3.0870000000000077,2.17304879453862
1048,730.4417835760016,130.65,3.340400000000005,3.268875883681
1049,730.4417835760016,130.65,3.340400000000005,8.17650790736932
1050,730.4417835760016,130.65,3.340400000000005,3.71369451511755
1051,736.3948333840015,139.44,3.1539000000000046,0.607675274736347
1052,736.3948333840015,139.44,3.1539000000000046,1.89968664275735
1053,744.4574336400017,139.44,3.429200000000008,2.6514206723528
1054,744.4574336400017,139.44,3.429200000000008,4.0031755082903
1055,750.4104834480015,148.23,3.2427000000000046,2.57329475619345
1056,750.4104834480015,148.23,3.242700000000003,1.01682840915015
1057,750.4104834480015,130.65,3.4961000000000046,4.86412706823132
1058,744.4574336400017,139.44,3.429200000000008,6.40368957248536
1059,750.4104834480015,130.65,3.4961000000000046,3.57607449672397
1060,764.4261335120016,139.44,3.5849000000000055,0.0
1061,764.4261335120016,139.44,3.5849000000000038,0.0
1062,770.3791833200014,130.65,3.6518000000000024,0.525572271716355
